title,description,postDate,pred_label,pred_score
"'트롯거성' 이찬원, '2025 뉴시스 한류엑스포' 글로벌 네티즌상 '트로트...",'트롯거성' 이찬원이 '2025 뉴시스 한류엑스포' 글로벌 네티즌상 '트로트 스타상'을 수상한다. 오는 8월 28일... 올해로 7회를 맞이하는 '뉴시스 한류엑스포'는 글로벌 팬덤과 소통을 강화하기 위해 팬들이 수상자를...,2025-08-25 20:02:00,생활문화,0.8948394656181335
충북태권도협 이시용·신광철 '2025 자랑스러운 태권도인 상',"［동양일보 김민환 기자］ ▲ (왼쪽)이시용 충북태권도협회 부회장,신광철 충북태권도협회 교육분과위원장 이시용 충북태권도협회 부회장과 신광철 교육분과위원장이 국기원 선정 2025 '자랑스러운 태권도인 상' 수상자로...",2025-08-25 20:00:00,사회,0.985740602016449
"2025년 직지콘텐츠 공모전, 수상자 발표","심사 결과 시 부문 △대상: 김영욱 '직지라는 별' △최우수상: 박장흥 '발신:프랑스 국립도서관 동양문헌실' △우수상: 민예림 '무심천의 필체(筆體)'·박시윤 '홀림, 흥덕사의 문장-청주, 그 어느 겹겹의 저녁에서...",2025-08-25 20:00:00,생활문화,0.9842018485069275
무주군 제41회 군민의장 수상자 발표,무주군은 25일 제41회 군민의장 수상자를 발표했다. 무주군민의장은 무주군의 명예를 드높이고 지역사회... 황인홍 군수는“군민의장은 군민이 인정하고 수여하는 상”이라며“올해도 각 분야에서 지역과 주민을 위해...,2025-08-25 19:36:00,사회,0.6805283427238464
"한국줄기세포학회, '차광렬 학술상' 제정",학회는 서울 스위스그랜드호텔에서 열린 '2025년 연례학술대회'에서 첫 수상자로 서울대학교 약학과 차혁진... 'DNA 손상 반응 및 복구 경로의 이중 억제를 통한 hPSC 유전체 편집 향상' 연구로 수상하게 됐다....,2025-08-25 19:34:00,IT과학,0.866067111492157
제3회 2025 직지콘텐츠 공모전 수상자 발표,"청주고인쇄박물관이 주최하고 (사)세계직지문화협회가 주관한 '2025년 직지콘텐츠 공모전' 수상작이... 시상금은 시·수필 부문 대상 200만원, 최우수상 100만원, 우수상 50만원, 장려상 20만원이며, 입선작에는 상장이...",2025-08-25 19:02:00,생활문화,0.9205688238143921
"대전평생학습관, 학부모재능나눔단 교육부장관상 수상",대전 학부모재능나눔단이 교육부장관상을 수상했다. 25일 대전평생학습관에 따르면 학부모재능나눔단은 최근 정부세종컨벤션센터에서 개최된 '행복한 함께학교 미담사례 공모전 시상식'에서 학부모 부문 교육부장관상을...,2025-08-25 18:54:00,사회,0.9969626069068909
"부산 레드카펫 달군 이수현, 국제 OTT 어워즈 라이징 스타상 수상 ""큰 영...","스타상을 수상하며 현장을 뜨겁게 달궜다. 국제스트리밍페스티벌은 22일부터 25일까지 4일간 영화의전당과 파라다이스호텔에서 진행되며, 글로벌 OTT 산업의 현재와 미래를 조망하는 행사다. 수상 직후 무대에 오른...",2025-08-25 18:44:00,생활문화,0.949310839176178
"한국 문학 동량의 등용문, 전북대 '이병기·최명희 청년문학상' 31일까지...","수상작은 10월 중 발행되는 전북대신문 개교기념 특집호에 발표되며, 당선자에게는 총 1,100만 원의 상금이... 고등부 수상자 또한 다양한 청소년 문학대회에서 두각을 나타내고 있다. 자세한 사항은...",2025-08-25 18:36:00,생활문화,0.9894006848335266
"이수현, 연기 데뷔하더니 큰 상까지 덥석","각각 수상하며 2관왕을 기록했다. 의 사카구치 켄타로는 남자 주연배우상을 수상하며 작품성과 연기력을 동시에 인정받았다. 한국과 일본을 오가며 촬영한 신선한 영상미와 감각적인 연출, 그리고 사카구치의 섬세한...",2025-08-25 18:34:00,생활문화,0.9796298742294312
포항시 시민상 수상자 '한자리에',"포항시 시민상 수상자회가 25일 '2025년 시민상 수상자 환영 오찬'을 가졌다. 이날 행사에는 박만천 포항 시민상 수상자회장, 올해 시민상 수상자인 임학진 포항수협 조합장, 송방차랑 유니코정밀화학 대표, 원법사 해운...",2025-08-25 18:34:00,사회,0.9975691437721252
"노벨경제학상 로빈슨 교수 “한국 민주주의 제도, 상당히 회복력 있어”",로빈슨 교수는 지난해 ‘국가 간 번영의 격차는 주로 제도의 성격에서 기인한다’는 연구로 노벨 경제학상을 수상했다. 그가 2012년 대런 애스모글루 매사추세츠공대(MIT) 교수와 함께 쓴 저서 『국가는 왜 실패하는가』는...,2025-08-25 18:19:00,사회,0.7491546273231506
플레이브·TXT·이찬원·드림캐처·유겸·엔싸인·유니스..'2025 KM차트 시...,부문 수상의 영예는 플레이브의 'Dash(대시)'가 안았다. 이로써 플레이브는 'Dash'로 스프링에 이어 서머에서 연속으로 'BEST K-MUSIC'을 수상하며 2연속 수상의 주인공이 됐다. 'Dash'는 플레이브의 미니 3집 'Caligo Pt.1...,2025-08-25 18:16:00,생활문화,0.9514449834823608
"전북대학교 오규환 교수, 제6회 학범 박승빈 국어학상 수상","부문을 수상했다고 밝혔다. 시상식은 8월 19일 강원대학교 춘천캠퍼스 인문대학 2호관 108호에서 열렸으며, 수상자에게는 각 부문별로 1만 달러의 연구비가 전달됐다. 오 교수는 경희대 이선웅 교수, 한남대 문병열 교수와...",2025-08-25 18:14:00,사회,0.9958003163337708
"연세대 김준 교수, 美 NASA '특별 공로훈장' 수상","EPSM)'을 수상했다. 이 상은 NASA가 외부 인사에게 수여하는 최고 등급의 훈장으로, NASA 임무와 목표... 김준 교수는 수상 소감에서 ""이번 수상은 개인의 영예라기보다는 NASA, 환경부...",2025-08-25 18:06:00,사회,0.9959092140197754
'폭싹 속았수다' 수상 질주 계속된다…글로벌OTT어워즈 3관왕,"특히 '폭싹 속았수다'는 올해 열린 콘텐트 시상식들에서 연거푸 최다 부문 후보작으로 노미네이트되고, 잇따른 수상 소식을 전하며 흥행과 작품성을 모두 잡은 작품으로 인정받고 있다. 실제로 '폭싹 속았수다'는 첫...",2025-08-25 17:50:00,생활문화,0.9791858792304993
"국민대 주관 HUSS 환경컨소시엄, 2025 HUSS 해커톤·AI 경진대회 최우수...","최우수상(부총리 겸 교육부 장관상)을 수상했다고 25일 밝혔다. 교육부와 한국연구재단이 주관한 이번 캠프는 지난 8월 18일부터 20일까지 경기 광주 곤지암 리조트에서 2박 3일간 열렸으며, 전국 41개 대학 300여 명의...",2025-08-25 17:48:00,사회,0.6529567837715149
집지킴이 신들의 유쾌한 활약... 가족극 '수상한 제삿날' 29일 공연,"조부모, 부모, 자녀 3대가 함께 관람할 수 있는 음악극 '수상한 제삿날'이 오는 29일부터 30일까지 이틀간 강동아트센터 소극장 드림에서 공연한다. 문화예술협동조합 아이야가 선보이는 생애주기별 공연 '수상한 3부작...",2025-08-25 17:36:00,생활문화,0.999174177646637
[현장칼럼] 트럼프의 노벨 평화상 꿈,종전을 성사시킨다면 노벨상 수상에 한 걸음 다가설 수 있다고 계산하는 듯하다. 그러나 현실은 녹록치 않다. 푸틴은 돈바스 전체를 요구한다. 우크라이나 국토의 5분의 1에 해당하는 알짜배기 땅이다. 하지만...,2025-08-25 17:32:00,세계,0.9975505471229553
목포문학상 수상작 ‘노라의 뽄’ 악극으로 다시 태어나다,제9회 목포문학상 수상작이기도 하다. 작품은 개화기 시대 젊은 문학도를 남편으로 두고 자신의 삶을 치열하게 살았지만 사람들에게 잊혀졌던 한 여성의 이야기를 다룬다. 그녀는 ‘기억되지 못한 존재’로 남기를...,2025-08-25 17:28:00,생활문화,0.999207079410553
"강동구, ‘2025 건강 실천 영상 공모전’ 수상작 9편 선정","▲ 강동구,이수희,강동구 건강 실천 영상 공모전 대상 수상작. 사진=강동구청 서울 강동구(이수희 구청장)는 「2025 건강 실천 영상 공모전」을 개최해 총 9편의 수상작을 선정했다고 밝혔다. 이번 공모전은 지난 6월...",2025-08-25 17:20:00,사회,0.9811768531799316
박은빈X사카구치 켄타로 ‘글로벌OTT어워즈’ 주연배우상 수상,"배우 박은빈, 사카구치 켄타로가 '2025 국제스트리밍페스티벌 글로벌OTT어워즈' 주연배우 수상 영예를... (여)까지 수상하며 총 3관왕으로 최다 수상의 영예를 안았다. 염혜란 배우는 2024년 아시아 콘텐츠...",2025-08-25 17:16:00,생활문화,0.9704549908638
'과학수도 대전의 노벨상' 생긴다,"시는 과학문화 행사 초청, 시정 소식지·SNS 홍보 등 예우 프로그램을 통해 수상자가 지역 사회에서 존경받는 과학자로 자리매김하도록 지원할 계획이다. 손철웅 대전시 미래전략산업실장은 ""이번 상 제정을 통해 대전이...",2025-08-25 17:02:00,사회,0.8619383573532104
"경력단절 여성의 재도약 이야기, 2025년 공모전 수상작 선정","최종 수상작 16건을 선정했다고 25일 밝혔다. 이번 공모전은 대구여성인력개발센터 주관으로 지난 6월... 최우수상은 글 부문 김수진 씨의 '쉼표였던 시간, 마침표가 되지 않기를', 콘텐츠 부문은 이수지 씨의 '흐르는 나...",2025-08-25 17:00:00,사회,0.9942231774330139
"'트롯거성' 이찬원, '2025 KM차트 시즌베스트 서머' 수상",(인기)를 수상했다. 지난 22일 글로벌 스탠더드 K팝 차트 'KM차트(케이엠차트)'는공식 유튜브 채널을 통해... 부문의 수상은 이찬원이 차지했다. 이 시대를 대표하는 다재다능한 올라운더로 통하는 이찬원은 TV조선...,2025-08-25 16:56:00,생활문화,0.8920409679412842
"익산시, 민간기록물 수집공모전 성료…37명 수상, 1,600여 점 기록물 접...","익산시는 제5회 민간기록물 수집공모전 '익산군이 이리양을 만났을 때' 수상자 37명을 선정했다고 25일 밝혔다. 최종 수상자로 대상 1명, 최우수상 3명, 우수상 11명, 장려상 22명이 결정됐다. 이번 공모전에는 65명의...",2025-08-25 16:50:00,사회,0.8029060959815979
"무주군, 제41회 군민의장 수상자 4명 발표",무주군이 지난 25일 제41회 군민의장 수상자를 발표했다. '무주군민의장'은 무주군의 명예를 드높이고... 부문의 수상자를 선정·시상하고 있다. 올해는 전체 후보자 17명 중 '산업근로장'과 '환경장'을 제외한 4개 부문에서...,2025-08-25 16:48:00,사회,0.9972587823867798
"선문대, ‘2025 HUSS 융합캠프’ 해커톤·숏폼 공모전 우수상 수상",선문대 글로벌 공생 인문사회 융합인재양성(HUSS) 사업단이 2025 인문사회 융합인재양성사업 융합캠프에서 해커톤 경진대회와 숏폼(Short-form) 영상 공모전에서 총 3건의 우수상(한국연구재단 이사장상)을 수상했다. 사진...,2025-08-25 16:36:00,사회,0.8326475024223328
삼성전자·존스홉킨스대학 '차세대 펠티어 냉각 기술'로 2025 R&D 어워드 ...,"성공했다고 수상 이유를 밝혔다. 또, 연구팀은 기존과 완전히 다른 반도체 박막 증착 방식의 생산 공정을... 어워드'를 수상하게 돼 큰 영광""이라며 ""차세대 펠티어 냉각 기술이 혁신성과 실용성을 동시에...",2025-08-25 16:30:00,IT과학,0.9935542345046997
"아이들, '2025 TIMA'서 '올해 최고 해외 아티스트' 수상","비즈엔터 맹선미 기자 | 그룹 i-dle (아이들)이 '2025 TIMA'서 '올해 최고 해외 아티스트'상을 수상했다. i... 아이들은 '2025 TIMA'에서 '올해 최고의 해외 아티스트상'을 수상하는 영예를 안았다. 멤버들은 ""정말...",2025-08-25 16:16:00,생활문화,0.9789320826530457
"서울대병원 췌장담도외과, 유럽 로봇 수술 연구상 수상",장진영 교수는 “이번 수상은 서울대병원의 췌장암 임상 경험과 연구 역량이 세계적 수준임을 보여준다”며 “로봇 수술이 췌장암 환자의 장기 생존 향상에 기여한다는 점에서 큰 의미가 있다”고 말했다....,2025-08-25 16:06:00,IT과학,0.991951584815979
"대전관광공사, '숏폼 챌린지' 촤우수상 수상",대전관광공사가 '2025 코리아 영마이스 앰배서더 총회'에서 숏폼 챌린지 최우수상을 수상했다. 한국MICE협회가 주최한 이번 총회는 전국 11개 MICE 서포터즈 200여명이 모여 진행된 청년 MICE 인재 네트워킹...,2025-08-25 16:02:00,사회,0.9976930022239685
"목원대 이민재 교수, 한국경영학회 '매경신진학자 논문상' 수상",논문상 수상. 목원대 이민재 교수(왼쪽 첫 번째) 쇠퇴하는 산업도 새로운 길을 찾을 수 있다는... 논문상'을 수상하며 학문적 성과를 인정받았다. 매경신진학자 논문상은 경영 분야에서 창의성과...,2025-08-25 15:52:00,사회,0.9785115122795105
"[포토]'노벨경제학상' 제임스 로빈슨 교수, '제도, 정치 그리고 경제성...","2024년 노벨경제학상 수상자인 제임스 A. 로빈슨 교수가 25일 오후 서울 성북구 고려대학교에서 열린 제10회 넥스트 인텔리전스 포럼에서 '제도, 정치 그리고 경제성장'을 주제로 강연하고 있다.",2025-08-25 15:44:00,사회,0.9861118793487549
[사진]두산건설 '명품하우징대상' 일반 아파트 최우수상,오세욱 두산건설 PR담당 상무가 25일 서울 중구 프레스센터에서 열린 머니투데이 주최 '2025 대한민국 명품하우징대상' 시상식에서 일반 아파트 부문 최우수상을 수상한 뒤 강호병 머니투데이 대표와 기념촬영을 하고...,2025-08-25 15:39:00,경제,0.8484668135643005
"안산시, 산림청 주관 제12회 나라꽃 무궁화 명소 최우수상 수상 영예",▲ 이민근 안산시장(중앙)이 제12회 나라꽃 무궁화 명소 시상식에서 최우수상을 수상한 뒤 관계자들과 기념 촬영을 하고 있다 /사진제공=안산시 경기 안산시(시장 이민근)는 제12회 나라꽃 무궁화 명소 시상식에서...,2025-08-25 15:36:00,사회,0.8560239672660828
"'선의의 경쟁' 정수빈, 글로벌OTT어워즈 여자신인상 수상..""저 혼자 해낸...",신인상을 수상했다. 정수빈은 지난 24일 부산 영화의전당 야외극장에서 개최된 국내 최대 스트리밍 축제 '2025 국제스트리밍페스티벌'의 '글로벌 OTT 어워즈'에서 STUDIO X+U '선의의 경쟁'으로 여자 신인상 부문을 수상했...,2025-08-25 15:22:00,생활문화,0.981336772441864
"우미건설, ‘K-디자인 어워드 2025’ 수상","디자인 상 중 하나로, 대만의 ‘골든핀 디자인 어워드’, 홍콩의 ‘디자인 포 아시아 어워드’와 함께 3대 디자인 어워드로 꼽힌다. 10개국 이상, 37명 이상의 국제 심사위원단이 시장성과 디자인 완성도를 중심으로 수상...",2025-08-25 15:14:00,사회,0.9707319140434265
"부산대학교, 개교 80주년 기념 이모티콘 공모전 수상작 발표","개최하고, 수상자에 대한 시상식을 지난 21일 발전재단 회의실에서 개최했다고 25일 밝혔다. 이번 카카오톡... 이모티콘 공모전에는 총 11개 작품이 출품된 가운데, 1차 내부 심사와 2차 온라인 투표를 거쳐 최우수상에...",2025-08-25 15:12:00,사회,0.9878206849098206
"부천대학교 전문기술석사과정, 마이스터대지원사업 산학연계 프로젝트...","지난 8월 22일 대구 호텔 인터불고에서 열린 우수사례 경진대회에서, 미래푸드산업조리기술과정 안윤희 학생(호텔외식조리과)이 「시루찌기 방법에 의한 김밥용 밥 제조 방법」을 출품해 최우수상을 수상했다. 이번...",2025-08-25 15:00:00,사회,0.9927023649215698
"한전, 글로벌 스마트그리드 경진대회 수상",글로벌 스마트그리드협회 특별대상 수상한 한국전력공사. 한전 제공. 한국전력은 25일 부산 벡스코(BEXCO)... 한전은 국제스마트그리드행동네트워크가 주는 우수상과 글로벌 스마트그리드협회가 주는 특별대상을 각각...,2025-08-25 14:52:00,경제,0.7096336483955383
"충청북도 태권도인, 「2025 자랑스러운 태권도인 상」 수상",충청북도 태권도계 인사들이 국내·외 태권도 발전에 기여한 공로를 인정받아 세계태권도 본부 국기원에서 선정하는「2025 자랑스러운 태권도인 상 시상식」에서 영예로운 수상자로 선정됐다. 이번 시상식은 지난 8월 28일...,2025-08-25 14:44:00,사회,0.8728247880935669
연방정부 보건센터 품질인증 이웃케어클리닉 5개부문 수상,이웃케어클리닉이 연방 정부가 수여하는 지역 보건센터 품질 인증 시상에서 5개의 상을 수상했다고 지난... 분야에서 수상했다고 밝혔다. 이웃케어클리닉 측은 “상위 11~20%에 속하는 우수 보건센터에게만 수여되는 해당...,2025-08-25 14:44:00,세계,0.9570273756980896
"칸 황금종려상 ‘그저 사고였을 뿐’, 10월 1일 개봉",황금종려상을 수상한 거장 자파르 파나히 감독의 신작 ‘그저 사고였을 뿐’(It Was Just an Accident)이 오는... 황금종려상을 수상했다. 이번 수상으로 자파르 파나히 감독은 베니스국제영화제 황금사자상(2000년)과...,2025-08-25 14:36:00,생활문화,0.9834169745445251
아세아항공직업전문학교 박재원 교수 서정대학교에서 최우수상 수상,아세아항공직업전문학교 스마트안전진단계열 박재원 교수가 지난 20일 서정대학교 2025학년도 강의우수교원 시상식에서 최우수상을 수상했다. 2019년부터 경기도 양주시에 있는 서정대학교(총장 양영화)...,2025-08-25 14:32:00,사회,0.996023416519165
'106년 역사상 1위' 23세 괴물 투수를 막을 수가 없다…커리어 50번째 경...,자연스레 사이 영 상 수상도 가까워지고 있다. 얼마 전에는 유력한 경쟁자였던 잭 윌러(필라델피아 필리스)가 혈전 문제에 이어 흉곽 출구 증후군 진단까지 받으며 시즌을 접었다. '1순위'가 스킨스임은 부정할 수...,2025-08-25 14:30:00,스포츠,0.9956300258636475
"덕성여대, 'HUSS 융합캠프' 해커톤 2년 연속 수상 … 작년 수상 'SFG 의류...",부문별 수상의 영예를 안았다고 25일 밝혔다. 이번 융합캠프는 '인문사회의 지혜가 세상을 바꾼다'를... 덕성여대 김은하(화학전공) 학생은 HUSS 환경컨소시엄 소속 학생들과 팀을 이뤄 참가한 해커톤에서 최우수상을...,2025-08-25 14:22:00,사회,0.8091903924942017
"삼립, '2025 레드 닷 어워드' 브랜드 커뮤니케이션 디자인 부문 '최우수...",삼립은 '브랜드 커뮤니케이션 디자인(Brand&Communiucation Design)' 부문 '최우수상(Best of the Best)' 1건과 '본상(Winner)' 3건을 수상했다. 출품작 상위 1%에만 수여되는 최우수상은 제주도의 감성을 담은 베이커리 '모먼트 제주...,2025-08-25 14:16:00,사회,0.9227800965309143
"덕성여대, 2025 HUSS 융합캠프 해커톤 최우수상 수상","최우수상(부총리 겸 교육부장관상)을, AI 경진대회 부문에서 장려상(HUSS 사업 협의회장상)을 수상했다고 밝혔다. 2025 HUSS 융합캠프 해커톤 부문 최우수상(부총리 겸 교육부장관상최우수상) 및 AI 경진대회 부문 장려상...",2025-08-25 14:06:00,IT과학,0.9632224440574646
2025통영문학상 수상자 4명 선정,올해 통영시문학상 수상작으로 청마문학상에 송재학 ‘습이거나 스페인’(문학과지성사)... 통영시문학상’ 수상작을 최종 선정했다고 24일 밝혔다. 통영시는 청마 유치환 시인의 문학적 업적을 기리기 위해 2000년...,2025-08-25 14:02:00,생활문화,0.9805106520652771
경남수필문학상에 안순자 수필가,안순자 수필가가 제18회 경남수필문학상 수상자로 이름을 올렸다. 경남수필문학상은 경남수필문학협회가 주관하고 김윤숭 지리산문학관 관장이 후원한다. 협회는 올해 수상작으로 안 수필가의 △감사합니다 △사십...,2025-08-25 14:02:00,생활문화,0.9962843060493469
네오위즈 인디 '생태계 강화' 결실···'안녕서울:이태원편' 게임스컴 ...,"게임상을 수상했다. 이 어워드는 유니티, 게임 메이커, 베스트 뮤직 등 6개 부문에서 뛰어난 인디게임을... 작년 부산인디커넥트페스티벌(BIC)에서 일반부문 대상(그랑프리)과 아트 상을 수상하며 작품성과 대중성을...",2025-08-25 13:52:00,IT과학,0.9788651466369629
"인공지능팩토리·노르마, ‘제1회 퀀텀 AI 경진대회’ 종료… 7개 팀 수...",최종 심사 결과 ▲대상(노르마상)은 ‘서울대공돌이들’ ▲최우수상(인공지능팩토리상)은 ‘SPAM’ ▲우수상(전주대학교상)은 ‘치토스’ ▲장려상(아토리서치상)은 ‘QAILab’ 팀이 각각 수상했다. 이 외에도...,2025-08-25 13:43:00,IT과학,0.9948139190673828
"대구 송정초·반송초·손동우 교사, ‘행복한 함께학교 미담사례 공모전...",1명이 수상하는 영예를 안았다고 25일 밝혔다.이번 공모전은 학교 현장에서 일어난 따뜻한 실천과 감동의... 소개했다.수상 학교와 교사에게는 부총리 겸 교육부장관상이 수여되며 선정된 학교에는 ‘함께학교’ 현판도...,2025-08-25 13:40:00,사회,0.9975088834762573
"익산 원광대 '임균수 열사' 추모 자료, 익산 '민간기록물 수집공모전'서...",대상을 수상했다. 대상은 이재형 씨가 제출한 자료로 1980년 원광대 총학생회 산하 광주항쟁진상규명 및... 익산시는 25일 '이리·익산 통합 30주년'을 기념해 개최한 '제5회 민간기록물 수집공모전'에서 최종 수상자로...,2025-08-25 13:26:00,사회,0.9970023036003113
"유니클로, 글로벌 앰배서더로 아카데미 수상 배우 '케이트 블란쳇' 발탁","유니클로(UNIQLO)는 아카데미상, BAFTA(영국 아카데미 시상식), 골든 글로브상을 수상한 배우인 케이트 블란쳇(Cate Blanchett)을 글로벌 브랜드 앰배서더로 선정하고 파트너십을 체결했다고 25일 밝혔다....",2025-08-25 13:24:00,경제,0.450775682926178
"제14회 대한민국 김치품평회, '참매실 새벽 알타리김치' 대상 수상","대상 수상작인 ㈜새벽팜의'참매실 새벽 알타리김치'**는 찹쌀풀과 찹쌀밥을 사용해 깊은 감칠맛을 냈으며, 전통 옹기에 저온 숙성한 매실청을 더해 깊은 맛을 구현했다는 점에서 높은 평가를 받았다. 최우수상은...",2025-08-25 13:06:00,생활문화,0.8981311917304993
"농식품부, 제14회 대한민국 김치품평회 9개 수상제품 발표","올해 수상제품으로 선정·발표했다. 김치의 품질 향상과 산업경쟁력 강화를 위해 올해로 14회째 개최되는... 수상 제품은 전문가와 일반 소비자가 심사위원이 되어 실시하는 관능평가, 생산시설의 위생사항을 점검하는...",2025-08-25 12:56:00,사회,0.9836328625679016
게임스컴 출격한 한국 게임사들… 수상작은 없었다,드러냈으나 수상에는 실패했다. 탄탄한 게임성과 IP 파워를 갖춘 글로벌 게임사들과의 경쟁에서 한국 게임이... 올해 게임스컴 어워드 수상작 중 한국 게임은 하나도 없었다. 펄어비스의 붉은 사막이 4개 부문 후보에...,2025-08-25 12:42:00,IT과학,0.9931567311286926
"'ERA 2.02' 105년 역사상 최고의 2년차 투수, 경쟁자 없는 사이영상 사실...","사이영상 수상자는 단 2명이다. 양 리그 통합 시상 시절이던 1960년 번 로, 그리고 30년 후인 1990년 더그 드라벡이 주인공들이다. 그런데 이후 35년 만에 피츠버그에서 세 번째 사이영상 수상자가 탄생할 것으로...",2025-08-25 12:39:00,스포츠,0.9992355108261108
